"SalesID","SalesPersonID","CustomerID","ProductID","Quantity"
"287","3","241","280","7"
"288","17","333","337","7"
"289","7","24","68","4"
"290","14","49","29","6"
"291","9","292","118","8"
"292","15","216","370","10"
"293","7","20","57","9"
"294","5","300","414","6"
"295","2","288","490","10"
"296","3","92","323","8"
"297","14","49","492","9"
"298","12","262","124","10"
"299","16","188","98","7"
"300","17","92","24","4"
